sample_id,split
3031,train
3032,val
3033,train
3034,train
3035,train
3036,train
3037,train
3038,train
3039,test
3040,train
3041,test
3042,train
3043,train
3044,test
3045,train
3046,train
3047,train
3048,train
3049,train
3050,train
3051,train
3052,val
3053,train
3054,train
3055,train
3056,train
3057,train
3058,val
3059,train
3060,train
3061,val
3062,val
3063,val
3064,train
3065,test
3066,val
3067,val
3068,train
3069,train
3070,train
3071,train
3072,train
3073,train
3074,test
3075,test
3076,test
3077,train
3078,train
3079,train
3080,train
3081,train
3082,test
3083,train
3084,val
3085,test
3086,train
3087,train
3088,train
3089,train
3090,train
3091,val
3092,train
3093,val
3094,test
3095,train
3096,train
3097,train
3098,train
3099,train
3100,train
3101,test
3102,val
3103,train
3104,train
3105,train
3106,train
3107,train
3108,test
3109,train
3110,train
3111,train
3112,test
3113,train
3114,test
3115,train
3116,val
3117,train
3118,train
3119,train
3120,train
3121,test
3122,train
3123,train
3124,train
3125,test
3126,val
3127,train
3128,test
3129,val
3130,train
3131,train
3132,train
3133,val
3134,train
3135,train
3136,val
3137,train
3138,train
3139,test
3140,train
3141,train
3142,train
3143,train
3144,train
3145,val
3146,train
3147,train
3148,train
3149,train
3150,train
3151,val
3152,test
3153,train
3154,train
3155,train
3156,train
3157,train
3158,val
3159,train
3160,test
3161,train
3162,test
3163,val
3164,train
3165,train
3166,train
3167,test
3168,train
3169,train
3170,train
3171,train
3172,test
3173,train
3174,train
3175,train
3176,train
3177,test
3178,train
3179,val
3180,test
3181,train
3182,train
3183,train
3184,val
3185,train
3186,test
3187,train
3188,train
3189,train
3190,train
3191,train
3192,val
3193,train
3194,val
3195,train
3196,train
3197,test
3198,train
3199,test
3200,train
3201,train
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,train
3209,train
3210,val
3211,train
3212,train
3213,train
3214,train
3215,train
3216,train
3217,train
3218,train
3219,train
3220,train
3221,train
3222,train
3223,test
3224,val
3225,train
3226,train
3227,train
3228,train
3229,train
3230,train
3231,train
3232,train
3233,val
3234,train
3235,val
3236,val
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,train
3245,train
3246,train
3247,train
3248,train
3249,train
3250,train
3251,val
3252,train
3253,train
3254,train
3255,val
3256,val
3257,test
3258,train
3259,test
3260,train
3261,train
3262,train
3263,train
3264,val
3265,train
3266,test
3267,test
3268,train
3269,train
3270,train
3271,val
3272,train
3273,train
3274,val
3275,val
3276,val
3277,train
3278,test
3279,val
3280,train
3281,train
3282,train
3283,train
3284,train
3285,train
3286,train
3288,test
3289,train
3290,train
3291,train
3292,train
3293,val
3294,train
3295,train
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,val
3307,train
3308,train
3309,train
3310,train
3311,train
3312,val
3313,train
3314,train
3315,val
3316,val
3317,train
3318,test
3319,train
3320,test
3321,test
3322,train
3323,train
3324,val
3325,train
3326,train
3327,train
3328,test
3329,val
3330,train
3331,val
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
3340,train
3341,train
3342,test
3343,train
3344,train
3345,train
3346,train
3347,test
3348,train
3349,train
3350,train
3351,val
3352,val
3353,train
3354,train
3355,train
3356,train
3357,val
3358,train
3359,train
3360,train
3361,val
3362,train
3363,train
3364,test
3365,train
3366,train
3367,train
3368,train
3369,test
3370,test
3371,train
3372,train
3373,test
3374,val
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,train
3382,val
3383,train
3384,val
3385,train
3386,val
3387,train
3388,train
3389,train
3390,val
3391,train
3392,train
3393,train
3394,train
3395,train
3396,test
3397,train
3398,train
3399,train
3400,train
3401,train
3402,train
3403,test
3404,train
3405,train
3406,train
3407,test
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,test
3415,train
3416,test
3417,val
3418,train
3419,train
3420,train
3421,train
3422,val
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,test
3430,train
3431,val
3432,train
3433,train
3434,train
3435,val
3436,val
3437,train
3438,train
3439,train
3440,train
3441,train
3442,val
3443,train
3444,train
3445,val
3446,train
3447,train
3448,train
3449,val
3450,train
3451,train
3452,val
3453,test
3454,train
3455,train
3457,train
3458,train
3459,train
3460,val
3461,train
3462,train
3463,train
3464,train
3465,train
3466,test
3467,train
3468,val
3469,train
3470,train
3471,train
3472,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3480,val
3481,train
3482,train
3483,val
3484,train
3485,train
3486,train
3487,val
3488,train
3489,train
3490,train
3491,train
3492,train
3493,train
3494,test
3495,train
3496,val
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,train
3506,train
3507,train
3508,train
3509,train
3510,train
3511,train
3512,test
3513,train
3514,train
3515,test
3516,train
3517,test
3518,val
3519,train
3520,train
3521,train
3522,val
3523,train
3524,train
3525,val
3526,train
3527,test
3528,train
3529,train
3530,train
3531,train
3532,train
3533,train
3534,test
3535,train
3536,test
3537,val
3538,train
3539,train
3540,train
3541,train
3542,test
3543,train
3544,train
3545,test
3546,train
3547,train
3548,train
3549,test
3550,train
3551,train
3552,train
3553,train
3554,val
3555,train
3556,train
3557,train
3558,train
3559,train
3560,train
3561,train
3562,train
3563,test
3564,test
3565,test
3566,train
3567,test
3568,test
3569,val
3570,train
3571,val
3572,train
3573,val
3574,train
3575,train
3576,val
3577,test
3578,train
3579,train
3580,train
3581,val
3582,train
3583,val
3584,train
3585,test
3586,val
3587,train
3588,train
3589,val
3590,train
3591,train
3592,train
3593,val
3594,val
3595,val
3596,train
3598,test
3599,train
3600,train
3601,val
3602,train
3603,test
3604,train
3605,train
3606,train
3607,val
3608,train
3609,val
3610,train
3611,train
3612,train
3613,train
3614,val
3615,train
3616,val
3617,train
3618,test
3619,train
3620,train
3621,test
3622,train
3623,train
3624,train
3625,test
3626,train
3627,train
3628,test
3629,val
3630,train
3631,test
3632,train
3633,train
3634,test
3635,val
3636,test
3637,val
3638,train
3639,val
3640,train
3641,test
3642,train
3643,train
3644,test
3645,train
3646,train
3647,test
3648,train
3649,train
3650,test
3651,test
3652,test
3653,train
3654,val
3655,train
3656,train
3657,train
3659,train
3660,val
3661,train
3662,train
3663,train
3664,test
3665,val
3666,train
3667,test
3668,train
3669,train
3670,train
3671,train
3672,train
3673,train
3674,test
3675,train
3676,train
3677,train
3678,train
3679,val
3680,train
3681,train
3682,val
3683,test
3684,val
3685,train
3686,train
3687,train
3688,train
3689,train
3690,train
3691,test
3692,train
3693,val
3694,train
3695,train
3696,train
3697,val
3698,train
3699,test
3700,val
3701,train
3702,val
3703,val
3704,val
3705,val
3706,train
3707,train
3708,train
3709,train
3710,train
3711,train
3712,val
3713,train
3714,train
3715,train
3716,train
3717,train
3718,train
3719,train
3720,train
3721,train
3722,train
3723,test
3724,val
3725,train
3726,train
3727,train
3728,train
3729,test
3730,val
3731,val
3732,test
3733,test
3734,train
3735,train
3736,test
3737,train
3738,val
3739,train
3740,test
3741,test
3742,val
3744,val
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,test
3754,test
3755,train
3756,val
3757,train
3758,train
3759,train
3760,train
3761,train
3762,train
3763,train
3764,test
3765,train
3766,train
3767,train
3768,test
3769,train
3770,train
3771,test
3772,train
3773,train
3774,val
3775,train
3776,train
3777,train
3778,test
3779,train
3780,test
3781,train
3782,test
3783,train
3784,train
3785,test
3786,train
3788,train
3789,train
3790,train
3791,train
3792,train
3793,train
3794,test
3795,test
3796,train
3797,train
3798,train
3799,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,train
3809,train
3810,train
3811,val
3812,train
3813,val
3814,val
3815,train
3816,train
3817,train
3818,train
3819,train
3820,test
3821,train
3822,test
3823,train
3824,train
3825,test
3826,test
3827,test
3828,train
3829,train
3830,test
3831,val
3832,train
3833,train
3834,train
3835,train
3836,train
3837,train
3838,train
3839,train
3840,test
3841,test
3842,train
3843,train
3844,train
3845,train
3846,val
3847,train
3848,train
3849,train
3850,train
3851,test
3852,val
3853,train
3854,val
3855,train
3856,train
3857,train
3858,train
3859,train
3860,test
3861,train
3862,train
3863,train
3864,train
3865,val
3866,train
3867,train
3868,train
3869,train
3870,train
3871,train
3872,val
3873,train
3874,train
3875,train
3876,train
3877,train
3878,test
3879,train
3880,train
3881,train
3882,train
3883,train
3884,val
3885,train
3886,train
3887,train
3888,test
3889,train
3890,val
3891,val
3892,train
3893,train
3894,train
3895,test
3896,train
3897,train
3898,train
3899,train
3900,train
3901,val
3902,train
3903,train
3904,train
3905,train
3906,train
3907,val
3908,val
3909,train
3910,val
3911,train
3912,train
3913,test
3914,train
3915,val
3916,train
3917,train
3918,train
3919,train
3920,test
3921,train
3922,train
3923,train
3924,val
3925,val
3926,val
3927,train
3928,train
3929,train
3930,train
3931,train
3932,train
3933,train
3934,train
3935,val
3936,train
3937,train
3938,test
3939,train
3940,train
3941,train
3942,test
3943,train
3944,test
3945,train
3946,test
3947,train
3948,train
3949,train
3950,train
3951,train
3952,test
3953,test
3954,test
3955,train
3956,test
3957,val
3958,test
3959,train
3960,train
3961,train
3962,val
3963,train
3964,train
3965,train
3966,train
3967,train
3968,train
3969,train
3970,train
3971,train
3972,train
3973,test
3974,train
3975,test
3976,train
3977,val
3978,train
3979,train
3980,val
3981,train
3982,train
3983,train
3984,train
3985,train
3986,train
3987,train
3988,train
3989,train
3990,test
3991,val
3992,test
3993,test
3994,train
3995,train
3996,train
3997,train
3998,test
3999,train
4000,train
4001,train
4002,train
4003,train
4004,train
4005,test
4006,train
4007,train
4008,train
4009,train
4010,train
4011,train
4012,train
4013,val
4014,train
4015,val
4016,train
4017,val
4018,train
4019,val
4020,train
4021,test
4022,train
4023,train
4025,train
4026,train
4027,train
4028,train
4029,test
4030,train
4031,train
4032,val
4033,train
4034,train
4035,val
4036,train
4037,train
4038,train
4039,train
4040,train
4041,train
4042,val
4043,train
4044,val
4045,train
4046,train
4047,val
4048,val
4049,train
4050,train
4051,train
4052,train
4053,val
4054,train
4055,train
4056,train
4057,train
4058,test
4059,train
4060,train
4061,train
4062,train
4063,train
4064,train
4065,train
4066,train
4067,test
4068,train
4069,val
4070,train
4071,test
4072,val
4073,train
4074,train
4075,train
4076,train
4077,train
4078,train
4079,train
4080,test
4081,train
4082,train
4083,train
4084,train
4085,train
4086,train
4087,test
4088,train
4089,train
4090,train
4091,train
4092,val
4093,train
4094,train
4095,test
4096,test
4097,train
4098,test
4099,test
4100,test
4101,train
4102,train
4103,train
4104,train
4105,test
4106,train
4107,val
4108,train
4109,train
4110,train
4111,train
4112,train
4113,test
4114,train
4115,train
4116,val
4117,train
4118,train
4119,test
4120,test
4121,train
4122,train
4123,train
4124,train
4125,train
4126,val
4127,train
4128,train
4129,test
4130,val
4131,val
4132,train
4133,test
4134,val
4135,test
4136,train
4137,test
4138,test
4139,train
4140,train
4141,train
4142,train
4143,train
4144,train
4145,train
4146,train
4147,train
4148,test
4149,train
4150,test
4151,train
4152,test
4153,test
4154,test
4155,train
4156,train
4157,train
4158,train
4159,train
4160,test
4161,train
4162,val
4163,train
4164,val
4165,train
4166,val
4167,train
4168,train
4169,train
4170,train
4171,train
4172,train
4173,val
4174,train
4175,train
4176,train
4177,train
4178,train
4179,val
4180,test
4182,train
4183,test
4184,val
4185,test
4186,val
4187,train
4188,train
4189,train
4190,train
4191,val
4192,train
4193,train
4194,train
4195,test
4196,val
4197,train
4198,train
4199,test
4201,test
4202,test
4203,val
4204,val
4205,val
4206,test
4207,test
4208,train
4209,test
4210,train
4211,train
4212,train
4213,train
4214,train
4215,test
4216,train
4217,train
4218,train
4219,test
4220,train
4221,train
4222,train
4223,train
4224,test
4225,train
4226,train
4227,train
4228,test
4229,val
4230,train
4231,train
4232,test
4233,train
4234,test
4235,train
4236,train
4237,train
4238,test
4239,test
4240,train
4241,val
4242,train
4243,train
4244,val
4245,train
4246,val
4247,val
4248,train
4249,train
4250,train
4251,train
4252,train
4253,val
4254,train
4255,test
4256,train
4257,test
4258,val
4259,train
4260,val
4261,train
4262,train
4263,train
4264,val
4265,train
4266,train
4267,train
4268,train
4269,test
4270,train
4272,train
4273,train
4274,train
4275,train
4276,train
4277,train
4278,train
4279,train
4280,train
4281,test
4282,val
4283,test
4284,val
4285,train
4286,val
4287,val
4288,val
4289,train
4290,train
4291,train
4292,val
4293,train
4294,val
4296,train
4297,train
4298,train
4299,val
4300,test
4301,test
4302,train
4303,train
4304,train
4305,train
4306,train
4307,val
4308,train
4309,test
4310,val
4311,val
4312,test
4313,train
4314,val
4315,train
4316,train
4317,test
4318,test
4319,train
4320,train
4321,train
4322,train
4323,train
4324,train
4325,val
4326,train
4327,train
4328,train
4329,val
4330,train
4331,train
4332,train
4333,train
4334,train
4335,train
4336,train
4337,train
4338,train
4339,train
4340,train
4341,train
4342,test
4343,val
4344,train
4345,train
4346,val
4347,val
4349,val
4350,train
4352,train
4353,val
4354,train
4355,train
4356,train
4357,train
4358,train
4359,train
4360,test
4362,train
4363,train
4364,train
4365,val
4366,train
4367,train
4368,train
4369,test
4370,test
4371,train
4372,train
4373,test
4374,train
4375,train
4376,val
4377,train
4378,train
4379,train
4380,train
4381,train
4382,train
4383,train
4384,val
4385,train
4386,test
4387,val
4388,test
4389,train
4390,train
4391,val
4392,train
4393,test
4394,train
4395,train
4396,train
4397,train
4398,train
4399,test
4400,train
4401,test
4402,val
4403,train
4404,train
4405,train
4406,train
4407,train
4408,train
4409,train
4410,train
4411,train
4412,train
4413,train
4414,train
4415,train
4416,val
4417,val
4418,val
4419,test
4420,test
4421,train
4422,train
4423,test
4424,val
4425,train
4426,test
4427,train
4428,val
4429,train
4430,train
4431,train
4432,val
4433,train
4434,test
4435,test
4436,train
4437,train
4438,train
4439,test
4440,val
4441,train
4442,test
4443,train
4444,val
4445,test
4446,train
4447,val
4448,train
4449,train
4450,train
4451,train
4452,val
4453,test
4454,train
4456,train
4457,train
4458,train
4459,train
4460,train
4461,train
4462,train
4463,test
4464,val
4465,val
4466,test
4467,train
4468,train
4469,train
4470,train
4471,train
4472,train
4473,test
4474,train
4475,train
4476,train
4477,val
4478,val
4479,train
4480,train
4481,train
4482,test
4483,train
4484,train
4485,train
4486,train
4487,val
4488,train
4489,train
4490,train
4491,train
4492,train
4493,val
4494,train
4495,val
4496,train
4497,train
4498,val
4499,train
4500,train
4501,train
4502,val
4503,train
4504,train
4505,val
4506,train
4507,val
4508,train
4509,train
4510,train
4511,val
4512,train
4513,test
4514,train
4515,test
4516,train
4517,test
4518,test
4519,train
4520,train
4521,train
4522,test
4523,train
4524,train
4525,train
4526,train
4527,train
4528,train
4529,train
4530,train
4531,train
4532,val
4533,val
4534,train
4535,train
4536,train
4537,train
4538,train
4539,val
4540,test
4541,val
4542,train
4543,train
4544,train
4545,train
4546,val
4547,train
4548,train
4549,train
4550,train
4551,train
4552,train
4553,train
4554,train
4555,train
4556,train
4557,train
4558,train
4559,test
4560,val
4561,train
4563,train
4564,train
4565,train
4566,train
4567,test
4568,train
4569,train
4570,test
4571,test
4572,train
4573,train
4574,train
4575,train
4576,train
4577,val
4578,test
4579,train
4580,train
4581,test
4582,test
4583,train
4584,train
4585,train
4586,train
4587,val
4588,val
4589,test
4590,train
4591,train
4592,train
4593,train
4594,train
4595,train
4596,train
4597,train
4598,val
4599,train
4600,train
4601,train
4602,train
4603,train
4604,train
4605,train
4606,train
4607,test
4608,train
4609,train
4610,val
4611,train
4612,test
4613,train
4614,train
4615,train
4616,train
4617,train
4618,train
4619,train
4620,train
4621,train
4622,train
4623,train
4624,train
4625,test
4626,train
4627,val
4628,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,val
4635,train
4636,train
4637,train
4638,train
4639,train
4640,train
4641,train
4642,train
4643,train
4644,train
4645,train
4646,train
4647,train
4648,train
4649,train
4650,train
4651,val
4652,train
4653,train
4654,val
4655,test
4656,train
4657,test
4658,val
4659,val
4660,train
4661,train
4662,train
4663,train
4664,train
4665,train
4666,train
4667,train
4668,train
4669,train
4670,train
4671,test
4672,train
4673,train
4674,train
4675,train
4676,train
4677,test
4678,test
4679,train
4680,train
4681,train
4682,train
4683,test
4684,test
4685,train
4686,train
4687,val
4688,val
4689,train
4690,test
4691,train
4692,val
4693,train
4694,train
4695,train
4696,train
4697,val
4698,val
4699,val
4700,train
4701,train
4702,train
4703,val
4704,train
4705,train
4706,train
4707,train
4708,train
4709,train
4710,val
4711,train
4712,train
4713,train
4714,test
4715,test
4716,train
4717,train
4718,val
4719,val
4720,train
4721,train
4722,val
4723,test
4724,test
4725,val
4726,test
4727,train
4728,train
4729,train
4730,train
4731,train
4732,test
4733,train
4734,test
4735,train
4736,train
4737,train
4738,train
4739,test
4740,val
4741,train
4742,train
4743,train
4744,train
4745,train
4746,train
4747,val
4748,train
4749,val
4750,test
4751,train
4752,train
4753,val
4754,test
4755,train
4756,train
4757,train
4758,val
4759,train
4760,val
4761,train
4762,train
4763,train
4764,train
4765,val
4766,test
4767,train
4768,test
4769,train
4770,val
4771,train
4772,train
4773,train
4774,train
4775,train
4776,test
4777,train
4778,train
4780,val
4781,val
4782,train
4783,test
4784,val
4785,val
4786,val
4787,train
4788,val
4789,train
4790,val
4791,train
4792,train
4793,train
4794,train
4795,train
4796,train
4797,train
4798,test
4799,train
4800,train
4801,train
4802,train
4803,train
4804,test
4805,train
4806,val
4807,train
4808,train
4809,val
4810,train
4811,train
4812,test
4813,train
4814,train
4815,train
4816,train
4817,val
4818,train
4819,train
4820,train
4821,train
4822,train
4823,train
4824,train
4825,train
4826,train
4828,train
4829,train
4830,train
4831,train
4832,train
4833,val
4834,train
4835,train
4836,test
4837,train
4838,train
4839,test
4841,val
4842,test
4843,train
4844,val
4845,train
4846,train
4847,train
4848,test
4849,train
4850,train
4851,train
4852,train
4853,train
4854,train
4855,train
4856,test
4857,train
4858,test
4859,test
4860,train
4861,test
4862,train
4863,train
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,train
4871,train
4872,train
4873,train
4874,train
4875,val
4876,train
4877,train
4878,train
4879,train
4880,train
4881,val
4882,val
4883,val
4884,train
4885,train
4886,train
4887,train
4888,test
4889,train
4890,train
4891,train
4892,train
4893,val
4894,train
4895,train
4896,train
4897,train
4898,test
4899,test
4900,val
4901,train
4902,train
4903,val
4904,train
4905,train
4906,val
4907,val
4908,val
4909,train
4910,train
4911,val
4912,val
4913,train
4914,train
4915,train
4916,train
4917,train
4918,train
4919,train
4920,val
4921,train
4922,train
4923,train
4924,train
4925,train
4926,val
4927,train
4928,test
4929,val
4930,train
4931,test
4932,train
4933,train
4934,train
4935,train
4936,train
4937,train
4938,val
4939,train
4940,test
4941,train
4942,train
4943,train
4944,train
4945,train
4946,train
4947,train
4948,train
4949,test
4950,train
4951,val
4952,val
4953,train
4954,train
4955,val
4956,train
4957,train
4958,val
4959,val
4960,train
4961,train
4962,train
4963,train
4964,train
4965,train
4966,train
4967,test
4968,test
4969,test
4970,train
4971,train
4972,val
4973,train
4974,train
4975,train
4976,train
4977,test
4978,train
4979,test
4980,val
4981,test
4982,test
4983,train
4984,train
4985,test
4986,test
4987,train
4988,train
4989,train
4990,train
4991,val
4992,val
4993,train
4994,train
4995,train
4996,train
4997,train
4998,train
4999,train
5000,train
5001,train
5002,train
5003,train
5004,train
5005,val
5006,train
5007,train
5008,test
5010,train
5011,val
5012,train
5013,train
5014,train
5015,val
5016,train
5017,train
5018,train
5020,train
5021,train
5022,train
5023,train
5024,val
5025,train
5026,train
5027,train
5028,train
5029,train
5030,train
5031,train
5032,train
5033,train
5034,train
5035,train
5036,train
5037,val
5038,train
5039,train
5040,train
5041,test
5042,train
5043,train
5044,train
5045,train
5046,train
5047,train
5048,train
5049,train
5050,train
5051,train
5052,train
5053,train
5054,train
5055,val
5056,train
5057,train
5058,test
5059,test
5060,train
5061,val
5062,test
5063,test
5064,train
5065,train
5066,train
5068,val
5069,train
5070,test
5071,train
5072,train
5073,train
5074,train
5075,test
5076,train
5077,val
5078,test
5079,train
5080,train
5081,test
5082,test
5083,train
5084,test
5085,train
5086,test
5087,train
5088,test
5089,train
5090,val
5091,train
5092,train
5093,train
5094,val
5095,test
5096,train
5097,train
5098,train
5099,test
5100,val
5101,train
5102,train
5103,train
5104,train
5105,val
5106,train
5107,train
5108,train
5109,train
5110,train
5111,train
5112,train
5113,train
5114,train
5115,train
5116,train
5117,train
5118,train
5119,val
5120,train
5121,train
5122,test
5123,val
5124,train
5125,val
5126,train
5127,val
5128,train
5129,val
5130,train
5131,train
5132,train
5133,val
5134,train
5135,train
5136,val
5137,val
5138,train
5139,train
5140,train
5141,train
5142,test
5143,train
5145,test
5146,train
5147,test
5148,train
5149,train
5150,train
5151,train
5152,test
5153,train
5154,val
5155,val
5156,train
5157,test
5158,train
5159,train
5160,test
5161,train
5162,train
5163,train
5164,val
5165,train
5166,train
5167,train
5168,train
5169,train
5170,train
5171,train
5172,train
5173,train
5174,test
5175,train
5176,train
5177,train
5178,train
5179,test
5180,train
5181,train
5182,train
5183,train
5184,train
5185,train
5186,train
5187,val
5188,train
5189,train
5190,train
5191,train
5192,test
5193,val
5194,train
5195,val
5196,train
5197,val
5198,test
5199,test
5200,train
5201,train
5202,train
5203,train
5204,train
5205,train
5206,train
5207,train
5208,test
5209,train
5210,train
5211,train
5212,train
5213,train
5214,train
5215,train
5216,train
5217,train
5218,test
5219,train
5220,train
5221,train
5222,train
5223,val
5224,train
5225,train
5226,train
5227,train
5228,train
5229,train
5230,train
5231,test
5232,train
5233,train
5234,train
5235,train
5236,train
5237,val
5238,val
5239,test
5240,train
5241,train
5242,test
5243,train
5244,train
5245,train
5246,train
5247,train
5248,train
5249,train
5250,train
5251,train
5252,val
5253,train
5254,train
5255,train
5256,test
5257,train
5258,train
5259,train
5260,train
5261,train
5262,val
5263,train
5264,train
5265,train
5266,train
5267,train
5268,train
5269,train
5270,train
5271,train
5272,test
5273,train
5274,test
5275,train
5276,test
5277,train
5278,val
5279,val
5280,train
5281,train
5282,test
5283,train
5284,train
5285,train
5286,train
5287,train
5288,train
5289,train
5290,train
5291,val
5292,train
5293,train
5294,train
5295,train
5296,train
5297,val
5298,train
5299,train
5300,train
5301,train
5302,train
5303,train
5304,test
5305,train
5306,train
5307,test
5308,test
5309,train
5310,train
5311,train
5312,train
5313,test
5314,train
5315,train
5316,val
5317,train
5318,train
5319,train
5320,train
5321,val
5322,train
5323,test
5324,val
5325,train
5326,train
5327,train
5328,train
5329,train
5330,test
5331,train
5333,train
5334,train
5335,val
5336,val
5337,train
5338,val
5339,train
5340,train
5341,test
5342,val
5343,train
5344,train
5345,train
5346,train
5347,train
5348,train
5349,val
5350,train
5351,val
5352,train
5353,train
5354,train
5355,train
5356,train
5357,val
5358,train
5359,train
5360,train
5361,train
5362,train
5363,train
5364,train
5365,val
5366,train
5367,val
5368,train
5369,val
5370,train
5371,train
5372,train
5373,train
5374,train
5375,train
5376,train
5377,test
5378,train
5379,train
5380,train
5382,val
5383,val
5384,train
5385,train
5386,train
5387,train
5388,train
5389,train
5390,test
5391,train
5392,train
5393,train
5394,test
5395,train
5396,val
5397,train
5398,val
5399,test
5400,train
5401,val
5402,train
5403,train
5404,train
5405,train
5406,val
5407,train
5408,test
5409,test
5410,train
5411,test
5412,train
5413,val
5414,val
5415,val
5416,train
5417,train
5418,train
5419,train
5420,test
5421,train
5422,train
5423,val
5424,val
5425,train
5426,test
5427,train
5428,test
5429,train
5430,train
5431,train
5432,val
5433,train
5434,train
5435,train
5436,train
5437,train
5439,test
5440,test
5441,train
5442,train
5444,train
5445,train
5446,val
5447,test
5448,train
5449,test
5450,val
5451,train
5452,test
5453,train
5454,train
5455,train
5456,train
5457,val
5458,val
5459,train
5460,train
5461,train
5462,train
5463,train
5464,val
5465,train
5466,train
5467,train
5468,train
5469,train
5470,train
5471,test
5472,test
5473,train
5474,train
5475,train
5476,test
5477,test
5478,test
5479,val
5480,train
5481,train
5482,train
5483,test
5484,train
5485,train
5486,train
5487,val
5488,val
5489,train
5490,train
5491,train
5492,test
5493,train
5494,train
5495,train
5496,val
5497,train
5498,test
5499,train
5500,train
5501,train
5502,train
5503,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,val
5512,val
5513,train
5514,train
5515,val
5516,train
5517,test
5518,train
5519,train
5520,train
5521,train
5522,train
5523,val
5524,val
5525,val
5527,val
5528,train
5529,val
5530,val
5531,train
5532,train
5533,train
5534,train
5535,train
5536,val
5537,val
5538,train
5539,train
5540,train
5541,val
5542,test
5543,train
5544,val
5545,train
5546,test
5547,train
5548,val
5549,train
5550,val
5551,train
5552,train
5553,train
5554,train
5555,train
5556,test
5557,val
5558,train
5559,train
5560,val
5561,train
5562,test
5563,train
5564,train
5565,val
5566,train
5567,train
5569,val
5570,train
5571,train
5572,test
5573,train
5574,train
5575,train
5576,test
5577,test
5579,test
5580,train
5581,train
5582,train
5583,train
5584,test
5585,train
5586,train
5587,train
5588,train
5589,train
5590,train
5591,test
5592,train
5593,train
5594,train
5595,train
5596,train
5597,train
5598,train
5599,train
5600,train
5601,train
5602,train
5603,train
5604,train
5605,train
5606,test
5607,val
5608,train
5609,train
5610,test
5611,train
5612,test
5613,train
5614,train
5615,train
5616,train
5617,train
5618,train
5619,train
5620,val
5621,test
5622,train
5623,train
5624,train
5625,val
5626,test
5627,train
5628,train
5629,test
5630,val
5631,train
5632,train
5633,val
5634,train
5635,train
5636,train
5637,train
5638,train
5639,train
5640,train
5641,test
5642,train
5643,train
5644,train
5645,train
5646,train
5647,train
5648,train
5649,train
5650,train
5651,train
5652,train
5653,train
5654,train
5655,train
5656,train
5657,train
5658,train
5659,train
5660,train
5661,test
5662,train
5663,train
5664,train
5665,train
5666,train
5667,train
5668,train
5669,test
5670,train
5671,train
5672,val
5673,train
5674,train
5675,train
5676,train
5677,train
5678,train
5679,train
5680,test
5681,train
5682,val
5683,train
5684,test
5685,train
5686,train
5687,train
5688,train
5689,train
5690,val
5691,test
5692,train
5693,train
5694,test
5695,train
5696,test
5697,test
5698,test
5699,test
5700,train
5701,val
5702,train
5703,test
5704,train
5705,train
5706,train
5707,train
5708,test
5709,train
5710,val
5711,train
5712,train
5713,test
5714,test
5715,train
5716,train
5717,test
5718,test
5719,train
5720,train
5721,train
5722,val
5723,val
5724,train
5725,train
5726,train
5727,test
5728,train
5729,val
5730,train
5731,train
5732,train
5733,test
5735,train
5736,train
5737,test
5738,train
5739,val
5740,train
5741,train
5742,val
5743,test
5744,train
5745,test
5746,train
5747,train
5748,train
5749,train
5751,val
5752,train
5753,train
5754,train
5755,train
5756,test
5757,val
5758,train
5759,train
5760,test
5761,test
5762,test
5763,val
5764,train
5765,val
5766,val
5767,val
5768,test
5769,train
5770,train
5771,train
5772,train
5773,test
5774,train
5775,train
5776,test
5777,train
5778,train
5779,val
5780,train
5781,train
5782,train
5783,train
5784,train
5785,train
5786,train
5787,train
5788,train
5789,train
5790,train
5791,test
5792,train
5793,train
5794,train
5795,test
5796,test
5797,val
5798,train
5799,test
5800,train
5801,train
5802,train
5803,train
5804,train
5805,train
5806,train
5807,test
5808,val
5809,train
5810,test
5811,train
5813,train
5814,train
5815,train
5816,train
5817,train
5818,train
5819,val
5820,test
5821,val
5822,train
5823,test
5824,train
5825,train
5826,train
5827,train
5828,val
5829,train
5830,train
5831,train
5832,train
5833,train
5834,test
5835,train
5836,train
5837,train
5838,train
5839,val
5840,train
5841,train
5842,train
5843,train
5844,train
5845,train
5846,train
5847,val
5848,val
5849,test
5850,train
5851,val
5852,train
5854,train
5855,val
5856,train
5857,train
5858,train
5859,train
5860,train
5861,train
5862,train
